Created at	User	Text
2022-11-14 08:40:56+00:00	AlexandreCmps70	Marcha das mulheres que não aceitam o resultado das eleições 2022.#bbc #londres #EUA #Putim #Trump #TheTimes… https://t.co/sPef5rcnl5
2022-11-14 08:21:18+00:00	AlexandreCmps70	Brasileiros nas ruas contra resultado das eleições presidenciais 2022.#bbc #londres #EUA #Putim #Trump… https://t.co/rn9TdMkMAT
2022-11-14 08:20:18+00:00	AlexandreCmps70	Criancas nas ruas contra resultado das eleições presidenciais 2022.#bbc #londres #EUA #Putim #Trump… https://t.co/MlTCDv6yvK
2022-11-14 08:19:25+00:00	AlexandreCmps70	Brasileiros nas ruas contra resultado das eleições presidenciais 2022.#bbc #londres #EUA #Putim #Trump… https://t.co/a938y5302o
2022-11-14 08:18:02+00:00	AlexandreCmps70	Brasileiros nas ruas contra resultado das eleições presidenciais 2022.#bbc #londres #EUA #Putim #Trump… https://t.co/vpuFRrAYZi
2022-11-14 08:15:26+00:00	AlexandreCmps70	Brasileiros clamam pelas forças armadas e pedem SOS Forças.#bbc #londres #EUA #Putim #Trump #TheGlobeandMail… https://t.co/w2JWb6bXUI
2022-11-14 08:07:34+00:00	AlexandreCmps70	Brasileiros nas ruas contra resultado das eleições presidenciais 2022.#bbc #londres #EUA #Putim #Trump… https://t.co/WPQ7IcdIVa
2022-11-14 08:06:15+00:00	AlexandreCmps70	Os brasileiros não aceitam o resultado das eleições presidenciais 2022.#bbc #londres #EUA #Putim #Trump… https://t.co/jTwJtUMA9O
2022-11-13 16:51:35+00:00	marinhos	Troquem Republicanos por bolsonaristas. Troquem Trump por Bozo.  A desonra fica, como de todos os golpistas, com mu… https://t.co/2ns9nrw26H
2022-11-13 14:14:27+00:00	realrosi5	Ditador brasileiro em Nova Iork #Brasilia #BrazilianSpring #Bolsonaro #Trump #SaveBrazil #help https://t.co/gaHGsJgrJ8
2022-11-13 12:46:07+00:00	vascogargalo	He is back | cartoon editorial da revista de Domingo do @correiodamanhaoficial   #usa #midterms2022 #biden #trump… https://t.co/CYl3a4e3CC
2022-11-13 12:44:39+00:00	esmaelmorais	Deu ruim para o Trump: democratas mantiveram o controle do Senado https://t.co/rhJAreNyM0 #Trump #Senado https://t.co/stZoPEAwcL
2022-11-13 12:25:09+00:00	MoreiraMenesesD	As #eleições de meio de mandato nos #EUA frustram os planos de #Trump e dão novo fôlego a #JoeBiden.
2022-11-13 03:08:38+00:00	catarinalmoc	Como disse o grande filósofo Tchakabum: Onda onda, olha a onda Onda onda, olha a onda Vai te molhar, vai te banhar,… https://t.co/VV4DgiKbPw
2022-11-13 03:05:49+00:00	KyTransgender	Senate    #Trump https://t.co/aFEWwuXQxq
2022-11-13 02:19:42+00:00	parego	Grande mídia americana vai tentar se livrar de #Trump 🤢🤮tentando promover #DeSantis 🤢🤮 como um político "normal" e… https://t.co/6kCVadWgwT
2022-11-13 02:06:36+00:00	Jimbokli1	1776 Ultra MAGA T-shirt FJB Logo https://t.co/0iHhdTetAj #Ultramaga #1776ULTRAMAGA #Fjb #Trump2024 #Trump… https://t.co/wQoGndMPRl
2022-11-13 01:52:12+00:00	EliadePalma	URGENTE!!! COMPARTILHEM.  #eleicoes2022 #eleicões22 #bolsonaro #brasil #brazil #brazilnews #tse #noticias #noticia… https://t.co/wMrfltDjxH
2022-11-13 01:16:17+00:00	and_lnl	@joicehasselmann O #Trump vai esperar um pouco pra tentar fechar contigo, @joicehasselmann.   Seus votos são muito importantes pra ele 😅😂🤣
2022-11-13 01:00:22+00:00	herculesmarque1	@roxmo Hashtag para colocarem nas publicações  #nytimes #nyc #cnn #washingtonpost #newyorktimes #ny #newyork… https://t.co/aTfXE1KO31
2022-11-12 22:24:04+00:00	PlenoNews	EUA: Apoiador de Trump, filho de brasileiros é eleito deputado #Trump #brasileiros #GeorgeSantos #PlenoNews  https://t.co/K8ev7sBEUM
2022-11-12 18:44:34+00:00	ApocalipseUrg	Trump é mais popular que Jesus no Twitter https://t.co/ESNpF4Fvsc  No Twitter, usuários americanos deixaram de usar… https://t.co/AD1dmDf4g9
2022-11-12 15:27:36+00:00	parego	Otima coluna @FareedZakaria no @Estadao  Batalha dentro do partido Republicano para 2024 vai ser entre #Trump Vs… https://t.co/hujxMfqm4G
2022-11-12 14:09:48+00:00	julianaayres	Conselho do Trump para os jovens;  #video #trump #reflexao https://t.co/jBJXPn2gcT
2022-11-12 12:52:20+00:00	Jornal_Canyons	🇺🇸 #Trump publica diversas alegações falsas sobre as eleições de meio de mandato.
2022-11-12 12:43:15+00:00	radiopampapoa	COP 27: Biden se desculpa por Trump tirar os Estados Unidos do Acordo de Paris:  Leia em https://t.co/OrRcY1c4cn (l… https://t.co/zrxwjRdcrn
2022-11-11 22:11:26+00:00	TioMksbrasil	@PedroRonchi2 Será que não tem nada pra esconder,ou aluno assíduo de #Trump
